ID,Name,ScreenName,Avatar,Description,Location,FriendsCount,FollowersCount,FavouritesCount,StatusesCount,CreatedAt
1660811046586814464,ZKP2P,zkp2p,https://pbs.twimg.com/profile_images/1723908407823065088/492zLAxh_normal.png,"Building a fast, trust minimized and composable P2P on/offramp protocol. Onramp to Base, Solana, Polygon and Ethereum in 60 seconds",,31,11408,2276,967,2023-05-23 08:53:33
1549358254353891329,Onramp Money,onrampmoney,https://pbs.twimg.com/profile_images/1549361108267384838/GGSq0mt4_normal.png,"🚀 Convert FIAT to Web3 Money or Web3 Money to FIAT in just 60 seconds! ⏱️

🌐Available in 30+ Countries
🔄 Buy & Sell: https://t.co/6Ov54PQb0A",,234,12401,1916,3827,2022-07-19 19:39:47
1519871559883624448,KIKI,kikiworld_,https://pbs.twimg.com/profile_images/1875705144307859456/r2Dv6WnA_normal.jpg,Pt. II | SS25,"Los Angeles, CA",287,2207,6061,786,2022-04-29 10:50:12
1277406321638334475,Ricardo Petersen,riqpetersen,https://pbs.twimg.com/profile_images/1325143935715430400/AJ-PVJny_normal.jpg,"Currently leading Coinbase LatAm Expansion. Launch and scale tech businesses in BR. Ex Uber, PicPay.",Porto Alegre/Rio Grande do Sul,558,305,3543,149,2020-06-29 08:59:43
1637911823436378113,Franklin Templeton Digital Assets,FTDA_US,https://pbs.twimg.com/profile_images/1817958469015588864/Tcsx7mgJ_normal.jpg,Official Franklin Templeton account. For US investors only. Follow for news & insights. Digital Assets Technology - Digital Assets Investment Strategies,,100,33835,12,228,2023-03-21 04:20:38
1656323123627556865,Mercedes-Benz NXT,MercedesBenzNXT,https://pbs.twimg.com/profile_images/1660643232164839425/Oqpkd8qM_normal.jpg,"Home of @MercedesBenz's digital objects /
mercedesbenznxt.eth /
Discord: https://t.co/UhAcfCcjUo /
Imprint: https://t.co/sWMDFnle5A",,249,5255,1469,1201,2023-05-10 23:42:32
1033739483609481216,poet.base.eth,1CrypticPoet,https://pbs.twimg.com/profile_images/1757425598975152128/gBYSapqp_normal.jpg,"🛡️| A Lover By Choice | Onchain Enthusiast | Building On @Base | Crypto News, Art & Memes | Based",Here,777,98072,264174,86774,2018-08-26 23:34:33
1488217017517756424,eneowaith.base.eth,basedeneo,https://pbs.twimg.com/profile_images/1876799779990011904/pclWPYe7_normal.jpg,"based designer, collector. / https://t.co/jzwyFcd5WE",Base,926,2107,14308,2158,2022-02-01 02:26:07
4560736454,empowa,imempowa,https://pbs.twimg.com/profile_images/1868730315361177600/11TvARIA_normal.jpg,area artist on the internet,san francisco,714,1886,6187,697,2015-12-15 07:35:36
1438758728032002049,NINFA,Ninfa_io,https://pbs.twimg.com/profile_images/1884186590404071424/jFPFTMIo_normal.jpg,Curating and releasing the finest digital art collections.,Ethereum,573,10009,58288,10373,2021-09-17 14:56:32
1727430683298004992,Sm0ggy 🛡️,sm0ggyeth,https://pbs.twimg.com/profile_images/1776980964800876545/JeYywHLE_normal.jpg,"jpeg collector & artist • AI art innovator 

founder of @baseco_
artist of 𝘣𝘢𝘴𝘦𝘥 𝘱𝘶𝘱𝘱𝘦𝘵𝘴",,915,3069,1876,765,2023-11-23 04:56:07
1744948928267833344,Uncharted,gguncharted,https://pbs.twimg.com/profile_images/1744954498119036928/v1dkI9XO_normal.jpg,"ecosystem of risk and reward games onchain

live w playable games: @FishingFrenzyCo @Gangsterarena @BlastTheBalloon & millions of $$ in rewards",[messaging-link] 13:07:17
1370358284981534722,Decubate,decubate,https://pbs.twimg.com/profile_images/1878752198592479232/5ihsuRkc_normal.png,"Tokenization infrastructure: Empowering AI, RWA, and DePin to launch, scale, and unlock token utility.",The Netherlands,79,188021,4058,3140,2021-03-12 20:57:46
1247429515,pho,photonisdead,https://pbs.twimg.com/profile_images/1870992891826552832/WRj9aKkM_normal.jpg,Method Artist | Exploring The Unknown,,2404,128674,119042,78304,2013-03-07 06:45:38
1000081549193240576,Katie Garcia,KatiegarciaEth,https://pbs.twimg.com/profile_images/1768797623648129024/nqx_Tb-A_normal.jpg,"Partner and Head of Operations @udhc_com, OP Delegate, Ex Maker","Capitola, CA",1960,1438,4052,903,2018-05-26 02:29:56
1557506541493710848,Agora,AgoraGovernance,https://pbs.twimg.com/profile_images/1785498006244274177/IcM3ceFj_normal.jpg,Agora is the home of onchain governance. Deploy Agora today to run your protocol and community ⌐🗳️-🗳️,onchain,186,3332,627,739,2022-08-11 07:23:00
1382442026650652673,VeeCon,veecon,https://pbs.twimg.com/profile_images/1889781516953133057/-Z-5mcBj_normal.jpg,"Conference-meets-festival for the NOW in biz, marketing, tech, innovation & pop-culture. Founded by @garyvee | #VeeCon | 👇 Sign up for future updates","Los Angeles, CA",725,49665,6416,5501,2021-04-15 05:18:24
1093242943127932930,ciniz 👁️,ciniz,https://pbs.twimg.com/profile_images/1858425877094170624/0Rt_PsU6_normal.jpg,@henlokart @onchaingaias,,999,82138,108650,3708,2019-02-07 04:20:03
20376668,pratik 🦇🔊,0xpratik,https://pbs.twimg.com/profile_images/1744800364539580416/LUed9AYh_normal.jpg,public goods maxi. accelerating @eigenlayer at @eigenfoundation. 🌱 consumer @socialgraphvc. 🦁 @safaryclub.  ♥️ national parks,"Vancouver, British Columbia",1842,8608,81831,27433,2009-02-09 00:50:36
1511290480377663488,yggᵛᵛ,yougogirl_eth,https://pbs.twimg.com/profile_images/1905313704259809280/VKW_kAYL_normal.jpg,punk 2623,,4970,12680,45064,20120,2022-04-05 18:32:06
1865098489,yele is onboard 🌐,YeleBademosi,https://pbs.twimg.com/profile_images/1848262660501950464/MOWHYYMd_normal.jpg,An Onchain Dreamer. Co-Creator @OnboardGlobal | Founding Partner @microtraction,Onchain,2475,35050,19567,12090,2013-09-15 05:30:49
1537847189472522240,Onboard,OnboardGlobal,https://pbs.twimg.com/profile_images/1838148773983223808/kCX7xTDI_normal.jpg,A digital money app for creators and dreamers. Raise the Bar #JumpOnboard,Onchain,27,7617,1178,1457,2022-06-18 01:20:29
83509330,LATASHÁ,CallMeLatasha,https://pbs.twimg.com/profile_images/1897125314712461312/69eS1Q-I_normal.jpg,"infinite.
CHAOS IS HERE. You can reach me here (929) - 499 - 0356",in my own world.,1976,44219,62568,133552,2009-10-19 11:04:00
1635284454003597314,friend.tech,friendtech,https://pbs.twimg.com/profile_images/1678058640274763777/suWn898y_normal.jpg,precious spaces online and onchain.,[email],526,146720,2671,1080,2023-03-13 22:19:54
1774108348402536448,MiCROMiGOS,MiCROMiGOS,https://pbs.twimg.com/profile_images/1774111817205190656/f5jI4c7D_normal.jpg,"Its the little things that count, or in our case... Micro!! first 20k Collection on @base by @seenaNFT & @CryptoBullyzNFT",,57,3875,1409,948,2024-03-31 00:16:46
1468927546200932356,Bolide ☄️,bolide_app,https://pbs.twimg.com/profile_images/1876303803856658436/HVGGDU7a_normal.jpg,Bolide is the easiest app for buying memecoins on @base,Onchain,356,37143,8222,6647,2021-12-09 20:57:05
122701217,bonhomme.lol,pixel_arts,https://pbs.twimg.com/profile_images/1526883102596931585/85MNvegz_normal.png,dev @iyk_app https://t.co/SITPTgwjKv @kineticspectrum,☀️☀️☀️☀️☀️☀️,1204,1136,7891,3709,2010-03-13 23:55:28
2024211,Austin Griffith,austingriffith,https://pbs.twimg.com/profile_images/1484336102693490689/bmhym86N_normal.jpg,🛠🔥🧙‍♂️ I work for Ethereum at 🏰 https://t.co/3wobSrdJWz,"🇺🇸 Fort Collins, CO",8458,54646,30469,10418,2007-03-23 23:55:02
10897372,artiom,artignatyev,https://pbs.twimg.com/profile_images/1541755368497467394/Yu-zAk8H_normal.jpg,🐬/acc @flippplol @dolphinnnow @surrealapp,nyc,991,2719,19561,7819,2007-12-06 16:07:51
1777764579029942272,TOKEN.CACHE,tokencache,https://pbs.twimg.com/profile_images/1777833881267519488/TP3CtvtP_normal.jpg,#Crypto Treasure Hunts 🗺️ Find a hidden wallet via GPS coordinates 🧭 Winner of @base Builder Grant 2024🛡️,"Arizona, USA",201,223,2083,667,2024-04-10 02:24:52
1405955299912024067,OtoCo,otoco_io,https://pbs.twimg.com/profile_images/1696353348340105216/BFxzV94S_normal.jpg,"OtoCo is a platform that helps you own and run a business from your wallet! Connect your wallet, select your jurisdiction, and incorporate within seconds.",web3,381,30755,458,409,2021-06-19 02:28:15
1570798656634208261,Reno ⚫️⚪️,RenaudDUBOIS10,https://pbs.twimg.com/profile_images/1836762106634375168/fFTfkU7A_normal.jpg,"Founder  @https://zknox.eth.limo | prev. https://t.co/EAZORxF8eG, Ledger Innovation , THALES (defense Industry). I make fast implementations and ugly logos.",,262,325,2163,313,2022-09-16 23:36:13
1475681818032492544,SUPERMARKET 🛒,SPRMRKET,https://pbs.twimg.com/profile_images/1766636244195307520/9DCN-4Jc_normal.jpg,SUMMER____2024 | BY @JEREMYFALL,,6,28562,1098,216,2021-12-28 12:16:25
1752945737787195393,Farcaster Builders International,callusfbi,https://pbs.twimg.com/profile_images/1836045118039785472/lHgnmj8G_normal.jpg,Global founders and builders painting the next wave of consumer crypto on Farcaster.,Join the community ➡️,15,2750,1442,1080,2024-02-01 14:43:40
763690790237442048,Carlos,carlosecgomes,https://pbs.twimg.com/profile_images/1655323098340622339/1R8gC91v_normal.jpg,"crafting @terminal__co + https://t.co/5YZ63Tz36d // co-created @seedclubhq 
+ @squiggleDAO + @themintfund // founder @forefront__ // punk 2236 🇨🇻",NYC,1754,6857,6755,4670,2016-08-11 18:57:27
705341210,tldr (tim reilly),tldr_x,https://pbs.twimg.com/profile_images/1859688803717230592/5LG27ZQn_normal.jpg,"assisting @brackyHQ - an AI Sports Agent on @base |  playing @bracketHQ - live social markets for sports  |  talking great books
| tldr.base.eth",nyc / berlin / base,395,1013,860,489,2012-07-20 00:13:21
144914344,LAEQUIS ✨,Xcelencia,https://pbs.twimg.com/profile_images/1882569135801942017/MTU0Ejew_normal.jpg,superartist and music producer from 🇵🇷🇨🇺 // sigue tu imaginacion,407/305/787,2579,4855,53098,27371,2010-05-18 00:59:07
821552896810565632,sweetman,sweetman_eth,https://pbs.twimg.com/profile_images/1905278237145534465/PXVhrYMR_normal.jpg,"the dev for onchain music 🎹

helping musicians get paid

🌜 expanding ethereum 🌛","Buenos Aires, Argentina",333,6897,53096,32819,2017-01-18 11:00:49
1421572959802695680,Dirt,dirtyverse,https://pbs.twimg.com/profile_images/1818721268000051201/bvaCLrLa_normal.jpg,"Home of DIRT, PRUNE, STRUNG and BLANK. 📚",The Dirtyverse,517,9859,7019,8566,2021-08-01 04:46:37
1436050068717645826,punevyr,punevyr,https://pbs.twimg.com/profile_images/1649423485641302016/GRQPxyNJ_normal.jpg,"developer, degenerate, disappointment // @zero_stake 🌳",,1091,2062,7772,1121,2021-09-10 03:33:23
1331198042318516227,Robo,robodottech,https://pbs.twimg.com/profile_images/1856420029836808192/nu9eP5NJ_normal.jpg,Helping fast-moving biotech companies leverage custom AI agents to streamline R&D and drive growth.,,0,7465,2187,2512,2020-11-24 19:29:00
1373776987525763077,Bright Moments,brtmoments,https://pbs.twimg.com/profile_images/1521097180408426496/MSFuCUop_normal.jpg,"Where Art is Born. 

We work with generative and AI artists to produce iconic, real world experiences of their art. 

Collect @crypto_citizens to join our DAO",LA/NY/BER/LDN/CDMX/TKY/BA/PR,1279,27637,15757,15373,2021-03-22 07:22:47
14985734,billy,billyrennekamp,https://pbs.twimg.com/profile_images/1582316116365410304/-NtM-ru0_normal.jpg,"Triflin' @triflelife
Founded @foliafoliafolia, @cloversnetwork 🌱🍀
Prev @CosmosHub Lead, Funding at @interchain_io ⚛️
& EIR at @1kxnetwork 🔬","Berlin, Germany",1666,8460,29076,4180,2008-06-03 05:58:45
1383059435111780352,Talent Protocol,TalentProtocol,https://pbs.twimg.com/profile_images/1838579348086882305/KEjwEWVa_normal.jpg,Helping builders get the recognition they deserve.,,134,126922,6375,5942,2021-04-16 22:07:25
499216470,sinaver.eth 🛡🇺🇦,0xSinaver,https://pbs.twimg.com/profile_images/1846208348791754752/4xwnBw3G_normal.jpg,Crimean building onchain social payments at @payflowme 💸 🚀,,188,258,2288,470,2012-02-22 06:10:20
1750951399901597696,re:mechsicko 🟩,mechsicko_eth,https://pbs.twimg.com/profile_images/1905359597566918657/zWxwmNcm_normal.jpg,pixel artist/ founder/ co:owner - @re_generates . ASCAP songwriter/ producer,,1020,2629,7814,7145,2024-01-27 02:38:48
1371584309673525251,CryptoTeddies 🐻,Crypto_Teddies,https://pbs.twimg.com/profile_images/1716761205858029568/O9y7G-5l_normal.png,"🐻 CryptoTeddies by @numo_0|

❇️ Teddies on Abs (Free mint)

 @BearPunksNFTs:
https://t.co/nQJOP0afRs

|📢ToV (on-chain) mint: https://t.co/qQiVTP0jbb

CC0!",ToV mint live: Public,1096,5660,11491,6275,2021-03-16 06:09:22
1621923461018025991,wuzzles.,wuzzlesonbase,https://pbs.twimg.com/profile_images/1773935725630861312/CYyeNwP1_normal.jpg,where everyone fits in. @byvmeta powered by @base https://t.co/ES4SlQizGX,base,3,2733,327,251,2023-02-05 01:28:00
1309183496557080587,sgt_slaughtermelon 🍉,sgt_sl8termelon,https://pbs.twimg.com/profile_images/1869077745390571520/r-15uKRO_normal.jpg,cult classic crypto artist (sgtslaughtermelon.eth/.tez),,1336,7215,32810,10790,2020-09-25 01:30:56
1286968890501849088,numo.eth,numo_0,https://pbs.twimg.com/profile_images/1877483322776981506/VSBcKGwn_normal.jpg,"Pixel Artist & Dev

Teddies on Abs❇️

@BearPunksNFTs 🐻💙  
https://t.co/0BK79nuQbN

Founder @Crypto_Teddies 🐻 | 

@blitmap artist |
Mirakai artist |",,2784,23552,323874,83537,2020-07-25 18:17:56
1548478219023556614,Monas,0xmonas,https://pbs.twimg.com/profile_images/1903492229429125120/r9dXHZvf_normal.jpg,,,1008,18216,33680,17645,2022-07-17 09:22:46
1438729762147475456,Mariela Victoria,byVmeta,https://pbs.twimg.com/profile_images/1816706830615347201/kLcoS-1-_normal.jpg,"probably somewhere tweaking vectors. // art, design, & cool branding. // comissioned by @Opensea @atlanticrecords // artist. @solwabbit","Phoenix, AZ",491,2531,5044,1602,2021-09-17 13:01:28
164872819,mbiem,martbiemans,https://pbs.twimg.com/profile_images/1894337794270543872/LZ3sf_wy_normal.jpg,Professional Mixed Media Artist & Degen,Somewhere,1652,7394,40684,19790,2010-07-10 08:13:32
1699999339022843904,BØN ⛓️,OgB0N_,https://pbs.twimg.com/profile_images/1898631724961091585/WiWfhxzj_normal.jpg,"18 | Crafting a legacy through bold, unforgettable creations",(⁠+⁠_⁠+⁠),1114,5042,15364,11447,2023-09-08 12:13:37
1773029006620917761,the anomaly collective 👁️‍🗨️,anmly_co,https://pbs.twimg.com/profile_images/1790273767513702400/hCyxNv3S_normal.jpg,"anom· a· ly (ə-ˈnä-mə-lē) noun. something that deviates from what is standard, normal, or expected. building on @base discord: https://t.co/Gs3kIXf68C","Los Angeles, CA",28,252,174,178,2024-03-28 00:47:20
809599758234894336,taylor,beam_easy,https://pbs.twimg.com/profile_images/1791881177848250368/FwwjE7GD_normal.png,"hi, i’m taylor.

working on @billboardonbase",the internet,185,4954,3983,1657,2016-12-16 11:23:18
2932913473,zach,zvvvch,https://pbs.twimg.com/profile_images/1891930711822680064/6kbC5YgJ_normal.jpg,"artist of sorts ۰ 𝕲𝖍𝖔𝖚𝖑𝖘 𝖋𝖔𝖗𝖊𝖛𝖊𝖗 ۰ maraṇasati ۰ peace be within you ۰ @itsnotaclub ۰ @squishyworldnft ۰ 
https://t.co/B3Es89CbSU",,587,1060,30704,8158,2014-12-17 08:54:36
1707821843758067712,Base Invaders™️,invaders_nft_,https://pbs.twimg.com/profile_images/1764764842928566272/DdvLTdkt_normal.jpg,"3,333 Invaders coming to @base","Nellis Air Force Base, NV",66,269,130,55,2023-09-30 02:17:20
1693750196260265985,elo,elosayshello,https://pbs.twimg.com/profile_images/1735420205570879488/g2fPun7S_normal.jpg,artist. architect. designer. creator. and observer of all things.,,436,3240,1003,509,2023-08-22 06:21:42
1595644167996133377,Hadi,DisplayDriver,https://pbs.twimg.com/profile_images/1898149233519468544/_othaoWj_normal.jpg,Creator of Based Punks & Neo Squiggles | Spec Ops at @genesisxyz,,279,2792,5840,607,2022-11-24 13:03:51
1265035760278921217,sneaky.,Sn34ky_Steve,https://pbs.twimg.com/profile_images/1904112108934922240/ZSvxc0yb_normal.jpg,"art experimenter | creative mind, professional pixel pusher & color enthusiast | pinterest lover

0:69 ●━━━━━━─────── 04:20 ‌ ‌ ⇆ㅤ  ♡ㅤ ◁ㅤㅤ❚❚ㅤㅤ▷ㅤ"," 👾",1036,4128,17064,8193,2020-05-26 05:43:55
1373330285211885570,statuette.base.eth,CryptoStatuette,https://pbs.twimg.com/profile_images/1878268946048028672/n-Yfbalt_normal.jpg,@base community builder #001 / basemom / basegirl mfer O-',Based City,2697,8595,82285,45899,2021-03-21 01:47:22
158679823,Cemhah,cemhah,https://pbs.twimg.com/profile_images/1866848980589572097/-sxrdNsF_normal.jpg,"Artist & Art Director

■https://t.co/DUlAVbLDP4
■ https://t.co/ETVCNr73sz
■ https://t.co/SlC0My64uK",Land of Ooo,2425,30022,53997,21629,2010-06-23 17:23:53
280355931,traf,traf,https://pbs.twimg.com/profile_images/1779371503806447616/2e8SsUmk_normal.jpg,crafting @based artifacts,,657,48167,9566,3914,2011-04-11 13:18:25
89880356,John Karel,jjjjjjjjjjohn,https://pbs.twimg.com/profile_images/1415066315195355139/7_Q69--M_normal.jpg,homemade CGI,"Philadelphia, PA",875,46962,30907,8635,2009-11-14 13:41:25
2351123413,levy.eth | Blueprint | Mint Podcast,levychain,https://pbs.twimg.com/profile_images/1881400038879891456/MYo6RYQ-_normal.jpg,Onchain virality @bpdotfun | Messaging @bellosights l Podcasting @mintpod_ | @a16zcrypto CSX23 alum,"Brooklyn, NY",1715,24594,42138,7617,2014-02-19 12:26:24
1638175263224913922,Pods,podsdotmedia,https://pbs.twimg.com/profile_images/1702071951705980928/wKwOpEzz_normal.png,"The platform for onchain podcasts. Listen, collect, earn.",,42,6399,6665,1072,2023-03-21 21:46:52
1488856654045134851,Carlos_the_Greta.⌐◨-◨,Greta_gremplin,https://pbs.twimg.com/profile_images/1893814374323662848/F7ECnsW3_normal.jpg,I moved to @warpcast_ @gretagremplin,,1925,3438,23734,8294,2022-02-02 20:48:04
109628138,andrei 🇺🇸🇺🇦,andreitr,https://pbs.twimg.com/profile_images/1889803330727313408/lN1dVUXK_normal.png,"human, coder, runner. builder at @AgoraGovernance. hacker at @basedbits_fun",Soviet Onion,389,31584,83511,37946,2010-01-30 02:21:33
1714004578826600448,Pokerr,pokerr_eth,https://pbs.twimg.com/profile_images/1768124801682726912/FALjsypL_normal.jpg,on-chain poker. releasing soon. dm is opened to collab,,0,417,3,2,2023-10-17 03:45:39
125861383,typeof,typeof_eth,https://pbs.twimg.com/profile_images/1614809370847776769/n1L5c52r_normal.jpg,"Eng @ Iron Fish; prev @coinbase; full-stack web3
Views are my own
https://t.co/WbmWArh9g2","Denver, CO",451,543,58,19,2010-03-24 11:03:05
1762553727175823360,OnChain Bakery 🍪,OnChainBakery,https://pbs.twimg.com/profile_images/1770162099534381056/ASkkBJMR_normal.jpg,"fully onchain bakery 🍪 living on @base

dev - @MasalaCaptain",,3,305,39,34,2024-02-28 03:02:29
1358992327411339271,BEANSDAO,beansdaowtf,https://pbs.twimg.com/profile_images/1738004505621368832/4YE5Jcly_normal.jpg,Support the arts | CC0 | On-chain | Open-source,Beanville,15,1400,804,350,2021-02-09 12:13:35
621592878,Jack Maschka,jackmaschka,https://pbs.twimg.com/profile_images/1884622373976145920/Ym6otWjh_normal.jpg,,,2698,8163,47487,3162,2012-06-29 10:57:13
1545753603239026688,Vrbs ▀▄▀,VrbsDAO,https://pbs.twimg.com/profile_images/1741960837802196993/1XYTXgSu_normal.jpg,"Vrbs is a DAO that helps people in need, improves public spaces, and supports artists. With Vrbs, you can earn a vote for your efforts. https://t.co/jmuw7pi8I4 ▀▄▀",Worldwide,1499,9120,14294,3639,2022-07-09 20:56:02
4173473714,Matt Halley,mchalleyo,https://pbs.twimg.com/profile_images/1879343631372562432/gn379eIs_normal.jpg,Industrial Automation and Robotics,United States,6456,10016,16171,769,2015-11-09 08:08:35
8632762,17 years of song a day,songadaymann,https://pbs.twimg.com/profile_images/1822332407309070336/yrjNyjUQ_normal.jpg,"I've been writing a Song A Day for 17 years. ͏
͏
͏ 
͏ jmann.eth ͏
͏
͏ 
͏ https://t.co/xFxV8bxuO5",Hartford,3187,32035,120732,77521,2007-09-04 07:02:49
1502715202101338116,ripe,ripe0x,https://pbs.twimg.com/profile_images/1904992304588259328/Kiu2CQAb_normal.jpg,"onchain optimist. 

higher self: https://t.co/4o9bMdkIIX

opepen 014 artist: https://t.co/QItae3ypgU",⌐◨-◨,1428,6392,34093,12986,2022-03-13 02:37:05
1642897997687078913,◶◶*,opepenedition,https://pbs.twimg.com/profile_images/1886075979405123585/CdTuEadI_normal.jpg,Public Art on Ethereum.,Ethereum,1,15000,704,6761,2023-04-03 22:33:10
1717021846975971328,Chain Rule,chainrule_io,https://pbs.twimg.com/profile_images/1721337217082175488/0CrLL-9u_normal.jpg,We do blockchain research and development ⚙️,EVM,36,205,47,23,2023-10-25 11:35:35
1467575771036225536,Transient Labs,TransientLabs,https://pbs.twimg.com/profile_images/1487798119970619396/UvmhU5cV_normal.jpg,"Building the impossible with custom smart contracts and NFTs. The innovation platform for web3.

Support: https://t.co/wdBbNJ2aQT",,756,18418,20494,8012,2021-12-06 03:25:34
1462365187059728385,KARBORN.eth,johnkarborn,https://pbs.twimg.com/profile_images/1704098140498939904/1TVtd66v_normal.jpg,🗿1985-2099 //// https://t.co/3yioOAWLFF,LONDON,2081,6501,25842,9354,2021-11-21 18:20:11
1432730271896326147,jvmi 🏎️💨,jvmi_,https://pbs.twimg.com/profile_images/1793153784803434496/rDYcUXXD_normal.jpg,( art + code ),bay area,519,48446,2596,1005,2021-08-31 23:41:40
54483412,ChrisCoCreated,ChrisCoCreated,https://pbs.twimg.com/profile_images/1799343645004365824/s7klonEO_normal.jpg,"Collaborative artist and entrepreneur, making work that explores how we live well together in our tech enabled future. Mainly on Farcaster.",UK 🇪🇺,611,757,3083,1072,2009-07-07 15:42:59
1479873527360761856,GM Farcaster,gmfarcaster,https://pbs.twimg.com/profile_images/1774208314718461952/OlHocvpW_normal.jpg,visit us on Farcaster @gmfarcaster /gmfarcaster  or watch on YT: https://t.co/jh9EmbolJt,Farcaster,94,647,401,194,2022-01-09 01:52:22
41560412,priyanka,priyankap_patel,https://pbs.twimg.com/profile_images/1903959256493350912/bRM9YyVt_normal.jpg,photographer and gen art noob • art subscription https://t.co/BXje6IIiTm,"Alberta, Canada",1624,13028,199342,119547,2009-05-21 17:59:15
1389597177887002627,YB,yb_effect,https://pbs.twimg.com/profile_images/1536483903774531586/KHNPU1AN_normal.jpg,Getting up to speed on open source & decentralized AI. Read the key takeaways in my weekly newsletter: https://t.co/RDBGWTWG2p (9.6k subs!),Farcaster,4172,21777,22504,5707,2021-05-04 23:06:13
1439099108812283904,kirt,myjpeg,https://pbs.twimg.com/profile_images/1618351967033499648/vX09jg9O_normal.jpg,pfp by @ripcache banner by @khwampa 🩶🖤 link to my art below:,@AnameLabs & 🐸,2347,1798,18239,7350,2021-09-18 13:29:07
794227,Chris Carella,ccarella,https://pbs.twimg.com/profile_images/1903170649230917632/DmQzaOeG_normal.png,cofounder of @scoutgamexyz. @charmverse. op citizens house member. based and on the superchain. etherpunk.,Scout Game,820,4662,38332,5467,2007-02-26 06:44:20
1383585866275115014,julierose (on farcaster),crystalspaceshp,https://pbs.twimg.com/profile_images/1662199068209336322/_apfcPN5_normal.jpg,artist. between galaxies. 🌈😍🌴 https://t.co/NM0mrs2Jik,PNW,1428,2842,28777,9011,2021-04-18 08:59:23
349128988,POΞ (🍕),Poe_Ether,https://pbs.twimg.com/profile_images/1864509569960996864/mZFwpx2A_normal.jpg,Disclaimer: Tweets Do Not Constitute Financial Advice,"Dubai, United Arab Emirates",992,230904,45326,21562,2011-08-06 00:05:53
183655922,helena sarin,NeuralBricolage,https://pbs.twimg.com/profile_images/1725859259387195392/qTP7W0XH_normal.jpg,"engineering artist; Uncertain Manifolds: the Allure & Mischief - GANcommedia Erudita, volume two  用の美",hiding in the potteryGAN shed,379,17394,50209,19120,2010-08-27 23:11:58
30367259,jimmy,JIMMYEDGAR,https://pbs.twimg.com/profile_images/1881500124376948736/VfOxKZWk_normal.jpg,,,8275,45178,66201,39553,2009-04-11 09:46:15
1450073546630250497,👑KING XEROX👑,kingxerox5,https://pbs.twimg.com/profile_images/1492615117317541893/isdsJQFx_normal.jpg,"Kings and Demons 

❏ Sotheby's ❏ Superrare ❏ Niftygateway  ❏ Foundation ❏ Objkt 💎 @GORDLabsNft
❏ https://t.co/oeagzsukh1",Vorgia,2739,25958,100820,65785,2021-10-18 20:17:45
1318267321048272896,orkhan,orkhan_art,https://pbs.twimg.com/profile_images/1880288109016870913/iVWhZNFw_normal.jpg,"New Media Artist ━ Generative Art and AI (https://t.co/4VfFztSvyZ)
+
Building @genieart_inc",,1624,9744,29861,9652,2020-10-20 03:06:47
205848948,Rafaël Rozendaal 🪑,newrafael,https://pbs.twimg.com/profile_images/1471822747194081282/mFMYeKxD_normal.jpg,Explaining art is like explaining jokes 🍊,New York,0,14372,3400,185,2010-10-22 02:51:08
19020683,Roope Rainisto,rainisto,https://pbs.twimg.com/profile_images/1815093236995690496/9LyTQ6dV_normal.jpg,"AI Artist: ""LIWA"" + more. WME represented. Designer, creator, photographer, screenwriter, endless learner. Life is short, Just Do It!","Helsinki, Finland",2409,39158,52709,21608,2009-01-15 21:07:33
17147849,shawna x,shawnax,https://pbs.twimg.com/profile_images/1644015135185330178/9RSsH_B8_normal.jpg,ponyo's mom,brooklyn,698,5051,12302,13736,2008-11-04 11:26:19
1392454397028876291,Spøgelsesmaskinen,spogelsemaskine,https://pbs.twimg.com/profile_images/1866465142055063552/x8XfH7OK_normal.jpg,"Awakening of the poltergeist of the GIF, one piece at a time",DK,2977,21450,39494,16205,2021-05-12 20:19:39
572875336,terrell jones,terrelldom,https://pbs.twimg.com/profile_images/1720939710267424768/oI4F22Ue_normal.jpg,Pop-Precisionism Artist | https://t.co/0mgQBDHS4d | co-founder @PUREWEB3 | member @AOTMgallery @MakingIt247,"Los Angeles, CA",8936,39350,179952,75451,2012-05-07 02:00:41
259882668,Y͓̽O͓̽S͓̽H͓̽I͓̽ ͓̽S͓̽O͓̽D͓̽E͓̽O͓̽K͓̽A͓̽,yoshi_sodeoka,https://pbs.twimg.com/profile_images/1603579690718986242/WmcIapps_normal.jpg,video/sound art & things @verse_works @solos_gallery,"New York, USA",2253,16271,10338,2802,2011-03-03 03:57:42
198951848,alejandro cartagena,halecar2,https://pbs.twimg.com/profile_images/1735073358587330560/Bya8I34Y_normal.jpg,"Artist, curator, and co-founder of @fellowshiptrust @fellowshipai. My artworks are in the @sfmoma, @jpmorgan, @MFAH, @ngadc, and the @GettyMuseum collections.",el internet,7085,29070,200884,73449,2010-10-06 01:16:53
1024846771204370433,神経色,neurocolor,https://pbs.twimg.com/profile_images/1597688290253185028/hn0z_Ar0_normal.jpg,,Mexico City,908,32990,41421,16572,2018-08-02 10:38:05
17482071,Chuck Anderson,NoPattern,https://pbs.twimg.com/profile_images/1710044473634205696/cbGQYWIn_normal.jpg,"Artist, designer, etc. NoPattern Studio since 2004 ⚙️⚙️⚙️",Chicago,1534,37434,44984,30321,2008-11-19 15:36:35
