ID,Name,ScreenName,Avatar,Description,Location,FriendsCount,FollowersCount,FavouritesCount,StatusesCount,CreatedAt
87216785,MetricNet,MetricNet,https://pbs.twimg.com/profile_images/1189655344735281154/2rkXZYcf_normal.jpg,"The Global Leader in IT Service and Support and Contact Center Benchmarking, and Performance Improvement Consulting",Worldwide | Incline Village NV,873,1405,1496,5421,2009-11-03 23:41:55
21330540,Praecipio,praecipio,https://pbs.twimg.com/profile_images/1679191501924859914/3JKurLiG_normal.jpg,IT and business process consulting firm focused on the #Atlassian product suite | Atlassian Enterprise Expert | @PledgeOne member | #Austin proud.,"Austin, TX",1727,845,459,2900,2009-02-20 03:31:53
540190295,Consortium for Service Innovation,CSInnovation,https://pbs.twimg.com/profile_images/1575176181804146691/ewLeywfP_normal.jpg,Non-profit alliance of customer-centric companies doing R&D on customer engagement. Always looking for a few good thinkers. Tweets by @Sara_inquirer & @mmefab,"BOS, SEA, DEN, LAS",278,421,148,408,2012-03-30 02:41:45
352947624,GSElevator,GSElevator,https://pbs.twimg.com/profile_images/1594623967/LloydBlankfeinLookingSkeptical_normal.jpg,Things heard in the Goldman Sachs elevators (Wall Street) do not stay in the elevators.,New York / London / Hong Kong,3,804060,1007,1509,2011-08-11 17:31:25
313020510,Ian,iangrunert,https://pbs.twimg.com/profile_images/3054800763/1ebd68ea36aaeaec46828727531727dc_normal.jpeg,@[email],"New York, NY",288,540,1177,2193,2011-06-08 09:27:08
1625526319,Anthropology Quotes,Anthro_Quotes,https://pbs.twimg.com/profile_images/378800000201142523/893d27718a60c2eb0904ce3a09f8f05c_normal.png,"Quotes from, about and around the world of Anthropology",,84,569,0,142,2013-07-27 21:40:27
15700007,Kelvin Yap,kelvinyap,https://pbs.twimg.com/profile_images/1095457751684136960/A_Wprd9L_normal.png,aussie expat. products. metric system ❤️,"San Francisco, CA",998,939,4709,7169,2008-08-02 19:13:35
261880594,John Wetenhall,jwetenhall,https://pbs.twimg.com/profile_images/1215009955381698561/xkXC2ZB7_normal.jpg,"Product @surfline. Alum of @Atlassian & @Princeton and 3x start ups. I love nature, live music, and great writing.","San Francisco, CA",427,466,1523,1616,2011-03-07 06:14:11
7357802,Jens,jensschumacher,https://pbs.twimg.com/profile_images/1644150246652653568/z2bsvnjj_normal.jpg,"After 15 years at Atlassian, I am now building @released_so - empowering teams to deliver remarkable customer communication. Follow our journey!",,179,1260,1016,2402,2007-07-10 07:28:10
928498638,Didier Moretti,DidierMoretti,https://pbs.twimg.com/profile_images/444975981325869056/r8kgtSq3_normal.jpeg,"#entrepreneur #artist  Working on Human History project. Swimmer, kite boarder, avid reader.",San Francisco Bay Area,1481,358,25892,683,2012-11-06 06:13:28
15924588,Caroline Mimbs Nyce,mimbsy,https://pbs.twimg.com/profile_images/1824560562459820032/Egijokbr_normal.jpg,newsletters at @newyorker · formerly of @theatlantic ·  #ONAWLA '22 · she/her ·  caroline_nyce (at) https://t.co/l6SMuRUb2v,"Los Angeles, CA",1855,5883,4175,573,2008-08-21 06:58:48
32239659,Caroline Clark 🕹,carolinedclark,https://pbs.twimg.com/profile_images/809540227928707072/_0BUIZDm_normal.jpg,Co-founder & CEO @arcade_demo. previously @sequoia @atlassian. she/her.,San Francisco,679,4302,7751,1323,2009-04-17 09:23:08
1279296692,Nashilu,lafillemouen,https://pbs.twimg.com/profile_images/1806849614353682433/ubNHQfV1_normal.jpg,displaced south londoner • a poem • storytelling & strategy @browsercompany • formerly @firstround  @clay_gtm • big swings only,△ bklyn via ldn △,926,2927,7640,1981,2013-03-19 10:06:36
70575645,Atlassian Jira,Jira,https://pbs.twimg.com/profile_images/1785701767357120512/d0vRt0Gk_normal.png,The project management tool for all teams. Make ideas happen with Jira.💡,San Francisco/Sydney,1197,43440,3635,11059,2009-09-01 10:35:57
1945168638,Jira Service Management,JiraServiceMgmt,https://pbs.twimg.com/profile_images/907268759500607489/ZUu4kQCr_normal.jpg,Jira Service Management tips from inside @atlassian. Questions or comments? Tweet at @AskAtlassian,SF + Sydney + ATX,1028,6558,1290,2967,2013-10-08 05:36:12
715175318,Melissa Fleis,MelissaFleis,https://pbs.twimg.com/profile_images/1002909276786978816/_Jyj7ira_normal.jpg,LA based fashion designer [email],,601,3726,611,3937,2012-07-25 08:28:43
19022771,Glenn Fowler,cebjyre,https://pbs.twimg.com/profile_images/71536975/IMGP0078_normal.jpg,,,236,68,66,1051,2009-01-15 22:20:09
227941487,Nate Wolf,TheRealNateWolf,https://pbs.twimg.com/profile_images/3289538891/86ed831d4fae762ab377ffb6d9c7e507_normal.jpeg,a person,Minneapolis,1390,179,1880,1837,2010-12-18 15:40:59
2680600796,Quiche Mob,QM_SF,https://pbs.twimg.com/profile_images/496391548334911488/-4RLUeEu_normal.jpeg,Quiche with a Q,San Francisco,8,8,2,53,2014-07-26 06:16:26
1547033155,Flash Tattoos,FlashTattoos,https://pbs.twimg.com/profile_images/715562091600457728/ee20yq_q_normal.jpg,The original maker of jewelry-inspired metallic temporary tattoos. Now offering  custom design! Flash us your tats! #flashtat,,191,9644,5704,2543,2013-06-26 09:06:42
109977795,iamjoshuascott,iamjoshuascott,https://pbs.twimg.com/profile_images/1309483290903154688/Qm9qb5m3_normal.jpg,,,436,1326,4045,9,2010-01-31 06:47:08
1526228120,Data,XData,https://pbs.twimg.com/profile_images/1683500894644498435/bwnq-s8f_normal.jpg,X by the numbers,San Francisco,14,780380,65,1835,2013-06-18 07:57:45
73251301,Sarah Beattie,nachosarah,https://pbs.twimg.com/profile_images/1317747551647506432/IenaGQsm_normal.jpg,writer. comedy person. I hate your ex boyfriend. Sorry I meant mine. I have big tits,Michigan via Hawaii,588,450428,83860,5056,2009-09-11 07:29:22
1406374028,Shyp,shyp,https://pbs.twimg.com/profile_images/659782498654617601/JVr0kmQl_normal.png,"Shyp makes it easy for anyone to ship anything around the world, for everyday use or business. Available for web, iOS & Android.","San Francisco, CA",1769,10305,8423,6625,2013-05-06 07:59:33
219257089,Christophe Capel,ChristopheCapel,https://pbs.twimg.com/profile_images/1174482074/Profile_normal.jpg,"Product Management, Product Marketing & Growth @ Atlassian | Surf Life Saver, Adventure Racer, Hub & Dad. Love challenges!","Sydney, Australia",366,425,3155,5991,2010-11-24 18:54:54
21851200,Kalen Gallagher,KalenGallagher,https://pbs.twimg.com/profile_images/535934310985900032/jAp0VMwt_normal.jpeg,,,3,1552,5,59,2009-02-25 17:50:41
31695944,MODLAR,ModlarHQ,https://pbs.twimg.com/profile_images/875842851506012160/4F4FPS07_normal.jpg,Bringing Design to Life ✨ Modlar connects #architects and designers from the world's top firms with building products from the world's best brands.,"San Francisco, CA",3130,3594,2775,10325,2009-04-16 16:40:06
272161437,Uber San Francisco,Uber_SF,https://pbs.twimg.com/profile_images/1020078786514071552/S5ZpBiPI_normal.jpg,We've updated our location. For the latest updates follow @uber. Have a question? Tweet us at @uber_support.,"California, USA",1482,18506,2741,13135,2011-03-26 07:38:06
18793832,joyrok - Inactive,joyrok,https://pbs.twimg.com/profile_images/1422882021504950272/ojlKhnAg_normal.jpg,Inactive account on break.,,396,2354,4315,7794,2009-01-09 13:49:58
101949474,Spencer Rinkus,SpencerRinkus,https://pbs.twimg.com/profile_images/1612484256240136194/knuX6puL_normal.jpg,"Mostly politics and baseball. i’m not like this irl, except for the baseball.","Santa Cruz, CA",731,280,1384,1211,2010-01-05 11:56:07
31511888,Joshua H. Coronado,Jossungood,https://pbs.twimg.com/profile_images/1193269075893342209/huUbm9sL_normal.jpg,"Californian wastrel-aesthete, double-agent provocateur, semi-professional gonif-about-town. He/him, ho-hum.",Who's asking?,294,136,4551,4815,2009-04-16 04:35:25
35702960,prozac efron,melbatoastmarie,https://pbs.twimg.com/profile_images/766347354001797121/ecIQ5qtC_normal.jpg,a little old for it but doing my best to break into conspiracy theory stan twitter,"Los Angeles, CA",498,2723,25154,38355,2009-04-27 16:46:45
1305940272,Slack,SlackHQ,https://pbs.twimg.com/profile_images/1808594616285081605/AymaXgIX_normal.jpg,"On a mission to make your working life simpler, more pleasant and more productive. Need help? Send us a tweet!",,123398,438684,140602,305898,2013-03-27 07:44:06
466294225,ashlynn grippo,ashlynn_grippo,https://pbs.twimg.com/profile_images/1198719580849311744/r2t7IUvK_normal.jpg,Her.,Los Angeles,108,398,2579,4004,2012-01-17 15:49:17
305470063,10.0.0.1,mike_spliff,https://pbs.twimg.com/profile_images/1982458809/Statis-Striate.blank.black-01_normal.png,I make things.,"Berkeley, CA",0,53,131,244,2011-05-26 16:23:22
16098129,Richard Feldman,rtfeldman,https://pbs.twimg.com/profile_images/635812303342956545/Fo4RyEgH_normal.jpg,Let’s go with the ambitious approach.,"Philadelphia, PA",665,15697,33277,1992,2008-09-02 23:33:59
47957730,Anna Wellman,anwellaa,https://pbs.twimg.com/profile_images/1238200856295510016/VJ0Au0dZ_normal.jpg,"Fond of startups, travel, tech, & puns. 👩🏻‍💻","Wanaka, NZ",515,2902,11854,3101,2009-06-17 21:22:40
14988683,michaelglass.grift,michaelglass,https://pbs.twimg.com/profile_images/1398177647126056963/oQVHHFDz_normal.jpg,he/him. retweets=my employers endorsement  ҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒̓̕҈̒,"Berlin, DE, Earth",1499,717,9937,3199,2008-06-03 11:24:23
2480079168,Saved You A Click,SavedYouAClick,https://pbs.twimg.com/profile_images/550693983811170304/2MaGJRPC_normal.jpeg,just a person named @jakebeckman,,345,214836,3011,5555,2014-05-07 00:59:40
5946972,Eamonn Bell,eamonnbell,https://pbs.twimg.com/profile_images/1033691647798702081/qlba4Lni_normal.jpg,Passionate about design. Owner of too many bikes. Co-founder & designer at @accelo,"Wollongong, Australia",422,226,2399,724,2007-05-11 10:24:11
233505637,Sam Chaudhary,samchaudhary_,https://pbs.twimg.com/profile_images/1333872340342456320/hgoY8_7h_normal.jpg,"@ClassDojo co-founder and CEO. Mission is to help humanity flourish, by giving every kid on Earth an education they love.",San Francisco,366,1993,2259,405,2011-01-03 20:06:04
16017475,Nate Silver,NateSilver538,https://pbs.twimg.com/profile_images/1771254203358355456/BZFn0E-J_normal.jpg,"New Book, On The Edge, #5 NYT Bestseller! https://t.co/WeCLEOd4Be",New York,1668,3346010,8041,42934,2008-08-28 04:56:45
117495261,Adam Turkel,aturkel,https://pbs.twimg.com/profile_images/1704307524235661312/T26uyqav_normal.jpg,Tech Lawyer. Takes are my own and straight 🔥🔥🔥🕺🏻.,"Manhattan, NY",368,47,5373,8,2010-02-26 02:56:31
354672665,Eli Luberoff,eluberoff,https://pbs.twimg.com/profile_images/672652889534271488/a6TxgPBs_normal.jpg,"Founder & CEO @desmos. Mostly logged out, but DMs are always open. he / him.

@eluberoff on bluesky",,379,5923,6181,14,2011-08-14 11:27:57
267874610,Desmos,Desmos,https://pbs.twimg.com/profile_images/1502062134510993412/gcQK2_yL_normal.png,"We’re on a mission to help everyone learn math & love learning math.
Try our 💚 Graphing Calculator + 💜 Geometry + 💗 3D tools
Need support? https://t.co/UmSxlotdaH","Desmos Studio, PBC",1073,55246,9649,21592,2011-03-18 02:19:59
14372143,Jason Fried,jasonfried,https://pbs.twimg.com/profile_images/3413742921/0e9ef95e76c4a965b9b177fa2267d6c1_normal.png,"Started & runs 37signals (makers of Basecamp, HEY, and ONCE). Non-serial entrepreneur, serial author. DM or email me at [email].",,227,306743,8740,50164,2008-04-13 09:31:17
532012625,Summon (InstantCab),summon,https://pbs.twimg.com/profile_images/434797300787851264/fb0UdZf2_normal.png,Friendly rides from the best drivers in SF. Fixed fares that never surge.  Follow us for a few interesting tweets a day and unlimited ♥ from our small team =),"San Francisco, CA",1014,592,655,875,2012-03-21 15:36:44
64322114,Angela Baldwin,AngBaldwin,https://pbs.twimg.com/profile_images/1496902430008614923/oCuid9fk_normal.jpg,"Founder of Baldwin PR, focuses on tech + nonprofits, lived 3 startup lives, multicultural PR is my super power, ❤️ helped launch For The Boys Kenya","San Francisco,CA",2307,1057,3672,5379,2009-08-10 10:57:37
2198596176,Sigi Garcia Jr,SigiGarciaJr,https://pbs.twimg.com/profile_images/1753930380565225472/LHth-Ak1_normal.jpg,"Manager, Business Development @AmericanExpress | Eager, inquisitive, always curious, always on the hunt for new ideas and problems to solve.",,267,811,337,468,2013-11-17 07:56:21
118203,Eoghan McCabe,eoghan,https://pbs.twimg.com/profile_images/1761540577563377664/V4PXTjtC_normal.jpg,"CEO and founder at @intercom. ""Tell me, what is it you plan to do with your one wild and precious life?"" https://t.co/zXW5EINtnX",San Francisco,709,44698,30379,5910,2006-12-22 00:29:33
453598545,Spencer Pitman,AlcesBull,https://pbs.twimg.com/profile_images/1473322206180478979/8NeI38Gm_normal.jpg,"I point my brain most frequently at cities, software, games, & freeride skiing. head of engineering @singularity6",NYC ASP DEN,357,844,9997,9655,2012-01-03 10:56:31
17607669,Noah Jessop,njess,https://pbs.twimg.com/profile_images/1513183594155548675/PghSPqC2_normal.jpg,Investing at Proof Group.,Silicon Valley,3720,6072,9327,6026,2008-11-25 09:30:54
175091719,karl the fog,KarlTheFog,https://pbs.twimg.com/profile_images/418790063422459904/_Jvx0ChZ_normal.jpeg,"All that is sunny does not glitter, not all those in the fog are lost.","San Francisco, CA",244,347749,18816,11345,2010-08-06 00:27:41
168257013,Luna Anona,luna_movement,https://pbs.twimg.com/profile_images/936974714660052992/gZ0yn3qW_normal.jpg,"Movement + tofu enthusiast, much to the chagrin of my 16-year-old self.","California, USA",30,627,26,2,2010-07-19 05:16:28
51585390,Shannon Rose Brown,MsShantastic,https://pbs.twimg.com/profile_images/577249162271399936/K_0b1EhF_normal.jpeg,Shannon Brown,"San Francisco, US",0,85,59,139,2009-06-28 07:08:02
80473076,paulina slagter,paulinaslagter,https://pbs.twimg.com/profile_images/484458621686665217/bebAzPnv_normal.jpeg,"silent g, less irascible in person",,329,780,367,337,2009-10-07 10:44:24
15430729,∀ɭɭïs☯n b∀gg,abagg,https://pbs.twimg.com/profile_images/413785013398695937/7vcFhOcq_normal.jpeg,Feeling felines,,438,2529,3339,3198,2008-07-15 03:07:29
868637460,rob,GovAILeader,https://pbs.twimg.com/profile_images/1896354802231386112/T2Schkij_normal.jpg,🌍 Explorer of life & lens | 🎥 Creator of vibes | 🧠 Science & wealth nerd | Post (FR/EN/ES/ไทย) | Hit follow for inspiration!,Earth,80817,84118,99938,3706,2012-10-09 04:32:45
255117260,Shanyé,__shanye__,https://pbs.twimg.com/profile_images/1243326115348746240/d5YUuu9-_normal.jpg,"Disclaimer: The views expressed here are those, solely of the reader.","San Francisco, CA",518,235,771,912,2011-02-21 02:21:07
571202103,Medium,Medium,https://pbs.twimg.com/profile_images/1825934378192564224/Z-TG086Z_normal.jpg,"Everyone has a story to tell; find ours on Medium, Instagram/Threads (@medium), LinkedIn and https://t.co/zVH9KVhzvr",Not updating this account ,366,2078299,5705,48742,2012-05-05 04:16:39
158388651,Accelo,accelo,https://pbs.twimg.com/profile_images/1815968525112033280/0WIlznS1_normal.jpg,One professional services automation platform built to boost your profitability.,"Denver, Colorado",2605,3038,6454,8467,2010-06-22 22:37:41
3382,Hiten Shah,hnshah,https://pbs.twimg.com/profile_images/1498191257218076672/rvtMDI8Q_normal.jpg,"Posts about Business. Building SaaS for 20+ years. Started https://t.co/xrOkg6UWaz (2005), KISSmetrics (2008) & https://t.co/uA827W8uqv (2020). What are you building?",→,3789,267606,228613,114295,2006-07-29 17:04:30
14607313,Ali,alirussell79,https://pbs.twimg.com/profile_images/66414477/ali_russell_normal.jpg,"SIGNAL BOOSTER, MARKS-A-LOT, VIRTUAL REALITY MIXOLOGIST. #YOLO.","Winchester, England",756,183,343,252,2008-05-01 07:00:33
25201460,franko ali 🌱,ContinuityError,https://pbs.twimg.com/profile_images/1905829926693167104/iuvUSxpo_normal.jpg,"⚫️ Life is a roundabout 🌳 Nature-lover, cyberflâneur, learner 🇺🇸 Grown in California, planted in Sydney 🇦🇺",Sydney,848,1373,2626,19646,2009-03-19 08:57:44
60777133,ᎷᏢᎻᎠ,MPHDmusic,https://pbs.twimg.com/profile_images/1062379023941066758/L80dxycR_normal.jpg,"music maker // dog liker // dude lover 🏳️‍🌈 // for booking, remixes, relationship advice: [email]",SF & ONLINE,287,1522,1744,33125,2009-07-28 09:51:28
294813667,manny404,mannynotfound,https://pbs.twimg.com/profile_images/1889132598980489217/IYDkQBN-_normal.png,gamemaster @ https://t.co/ncMJOBH60o,[email],1678,9317,26279,10801,2011-05-08 04:35:31
438717402,The Internet,intanetz,https://pbs.twimg.com/profile_images/1081205206161928193/WsVW3T5Y_normal.jpg,,,690,316534,14910,14208,2011-12-17 07:02:03
4050431,Paul Tao,paultao,https://pbs.twimg.com/profile_images/1872454016187486208/fu_D1RC-_normal.jpg,@iamsound - co-owner @fwbtweets - festival director for fwb fest,Los Angeles,1050,3717,1222,21066,2007-04-11 00:24:47
218043127,Michele,michelematuro,https://pbs.twimg.com/profile_images/1622824802028519424/Tq1frNXh_normal.jpg,,"Los Angeles, CA",162,20745,5929,6545,2010-11-21 15:46:36
18327902,Alexia Bonatsos,alexia,https://pbs.twimg.com/profile_images/1762501729986265088/yG_Vjl4w_normal.jpg,Scrolling saves.,,6551,156782,33183,564,2008-12-23 14:06:55
20024699,lil' shaun,iamsodapop,https://pbs.twimg.com/profile_images/868181661732659200/812zI91c_normal.jpg,,los angeles,929,1780,13199,7672,2009-02-04 11:18:12
262269526,"kitty, goddess of rot",kittywavvy,https://pbs.twimg.com/profile_images/1815515797474754561/cbjPitfT_normal.jpg,"folk heroine, floridian royalty . teen suicide / the pom-poms 🐦‍⬛ [email]","cassadaga, florida",1045,30299,74647,6165,2011-03-08 02:32:25
23544596,Mindy Kaling,mindykaling,https://pbs.twimg.com/profile_images/1110621726923120640/Cc41gOZL_normal.jpg,new money,Los Angeles,809,10846297,26606,4140,2009-03-10 10:29:28
811350,Alexis Ohanian 🗽,alexisohanian,https://pbs.twimg.com/profile_images/1748556327041863680/IIcVTocV_normal.jpg,Legacy @SevenSevenSix ♻️ @776Foundation Building 🏃🏿‍♀️@athlos ⛳ @weareLAGC ⚽️ @weareangelcity Prev. @Initialized @Reddit 💪 #BusinessDad NFA & Views My Own,Florida,7745,574239,195191,125930,2007-03-05 11:26:51
28644174,B.J. Novak,bjnovak,https://pbs.twimg.com/profile_images/1578701114739806208/IlRIW20y_normal.jpg,,,1019,1172765,23494,9077,2009-04-04 04:21:41
176566242,zayn,zaynmalik,https://pbs.twimg.com/profile_images/1765242010770780160/1SB6n79-_normal.jpg,ROOM UNDER THE STAIRS OUT NOW,,1868,30051044,801,3752,2010-08-10 05:54:10
16409683,Britney Spears 🌹🚀,britneyspears,https://pbs.twimg.com/profile_images/1323418800876777474/0w4orMOC_normal.jpg,Artist 🎶💃🏼 Mamma 👩‍👦‍👦 Pray Every Day 🙏🏼✝️ Chef in the works💋👩🏼‍🍳,"Los Angeles, CA",336578,53839838,2366,5366,2008-09-23 04:47:35
26053643,Jimmy Kimmel,jimmykimmel,https://pbs.twimg.com/profile_images/1767450918835126272/PQ5daQOb_normal.jpg,I still call it twitter,Los Angeles,854,11040655,8621,8139,2009-03-24 02:05:56
105119490,Niall Horan,NiallOfficial,https://pbs.twimg.com/profile_images/1618293589888405515/qk2Dg9_M_normal.jpg,The Show Live On Tour albums out now: https://t.co/1MyAP8vcCu,"Mullingar,Westmeath,Ireland",5571,39572829,1306,19377,2010-01-15 20:14:24
106836633,Rahul Nihalani,rahulnihalani,https://pbs.twimg.com/profile_images/1355569572204564483/wMMUgVVK_normal.jpg,Tweets on 🌎 and 🍕. Solar @tesla. Led product & growth @aurorasolarinc and @protoio. Led sales @techcrunch. @beondeck climate,"San Francisco, CA",1044,1221,792,1902,2010-01-21 05:12:33
23030428,soraya,sorayakhogyani,https://pbs.twimg.com/profile_images/1794921228001476608/fTZB_D86_normal.jpg,,,109,294,6011,34684,2009-03-06 12:30:57
140361175,Brian Ethier,Brian_Ethier,https://pbs.twimg.com/profile_images/591681411721007104/qHCyU4P8_normal.png,Aiming to provide signal in a world full of noise.,"Boulder, CO",195,261,64,614,2010-05-05 17:01:10
519192276,STARTUPHQ,StartupHQ,https://pbs.twimg.com/profile_images/2019108819/Logo_normal.png,A creative campus for like-minded technology entrepreneurs in San Francisco.,,2,180,0,46,2012-03-09 12:55:07
94682674,AngelList,AngelList,https://pbs.twimg.com/profile_images/1592528500065550336/u4Ew5lUn_normal.jpg,"Building the infrastructure that powers the startup economy.

🚀 Venture & Rolling Funds
🌐  Scout Funds 
⚡ SPVs 
💻 Digital Subscriptions
🧠 AI Tools (beta)",,104,412659,7452,7736,2009-12-05 08:29:09
623320829,goodwillion,goodwillion_us,https://pbs.twimg.com/profile_images/2356460816/safe_image_normal.jpg,"Unique online fundraising platform.
Auction off an interesting experience, a meeting, or a fun activity for a good cause!",San Francisco,691,112,6,157,2012-07-01 10:10:01
271224569,MAPS.ME,MAPS_ME,https://pbs.twimg.com/profile_images/1069606563546054658/Qz0RRd1A_normal.jpg,"https://t.co/NmVQLyDGWq 2.0 is the ultimate travel companion and your passport to the new financial system.
Meet our official ambassador @Marco_MapsDog!",,338,27878,1074,4428,2011-03-24 10:58:09
174958347,Horse ebooks,Horse_ebooks,https://pbs.twimg.com/profile_images/1096005346/1_normal.jpg,Horse ebooks,,11505,123411,1,18808,2010-08-05 15:18:32
19725644,Neil deGrasse Tyson,neiltyson,https://pbs.twimg.com/profile_images/1900290803118784513/njBhuOP0_normal.jpg,"Astrophysicist
https://t.co/sujhGiva2J",New York City,27,14426383,5,8237,2009-01-30 02:40:26
14335498,Hacker News Bot,newsycombinator,https://pbs.twimg.com/profile_images/1534251337122295809/NGX0RlOw_normal.jpg,"Get the latest from Hacker News! Top 5 stories on the hour, every hour. By @riklomas from @superhi_ – unofficial and not affiliated with Y Combinator",The Internet,2,231011,6,178906,2008-04-09 03:58:28
60642052,VentureBeat,VentureBeat,https://pbs.twimg.com/profile_images/1268192121477046272/oxLhAY5V_normal.jpg,Obsessed with covering transformative technology.,San Francisco + NYC,1564,706881,2060,178740,2009-07-28 00:34:47
31080039,Lena Dunham,lenadunham,https://pbs.twimg.com/profile_images/1565100169804320769/g88AtmoV_normal.jpg,Good Thing Going | Stream #CatherineCalledBirdy on Amazon Prime 🕊️,a city near you,655,4889125,18609,14707,2009-04-14 15:35:38
3393521,Tom Anderson,myspacetom,https://pbs.twimg.com/profile_images/1237550450/mstom_normal.jpg,"Enjoying the good life / New Hobbies: Surfing, Architecture-Design, Photography, Golf","Oahu, Hawaii",730,356572,247,2196,2007-04-04 12:46:58
22747624,steve blank,sgblank,https://pbs.twimg.com/profile_images/658353847597838336/gudlMh3p_normal.jpg,"Customer Development & Secret History, Teaching at Stanford",Silicon Valley,400,228137,459,2406,2009-03-04 16:00:03
8761432,TechCrunch Euro News,TCEurope,https://pbs.twimg.com/profile_images/2389171233/wcxwnbr7xghxq3q4cs9a_normal.png,"Breaking technology news, analysis, and opinions. European news from TechCrunch. Main writers: @mikebutcher, @IngridLunden, @riptari & @romaindillet",Europe,53,61486,9,11320,2007-09-09 16:31:23
32002507,Kevin O'Leary aka Mr. Wonderful,kevinolearytv,https://pbs.twimg.com/profile_images/1704224672621953024/eAk7qGMU_normal.jpg,"Chairman of O’Leary Ventures and Beanstox, 5 X Emmy Shark Tank's Mr. Wonderful, Wine Maker, Watch, Crypto, AI & Guitar Guy, Photographer & Chef","Miami Beach, FL",1312,1110579,502,13849,2009-04-17 01:22:43
16228398,Mark Cuban,mcuban,https://pbs.twimg.com/profile_images/1422637130/mccigartrophy_normal.jpg,"Dunking on the pharma industry with @costplusdrugs.com, the lowest prices on meds anywhere. check it out !",,1189,9095028,12382,9075,2008-09-11 05:12:01
17503180,marissamayer,marissamayer,https://pbs.twimg.com/profile_images/323982494/marissa_new4_normal.jpg,"Sunshine, Yahoo, Google, San Franciscan, Wisconsinite, Geek.","San Francisco, CA",435,1474282,912,2296,2008-11-20 11:15:04
378223565,Sean Parker,sparker,https://pbs.twimg.com/profile_images/667460178762035200/zs67WqsI_normal.jpg,"Napster, Plaxo, Facebook, Causes, Spotify & Airtime = https://t.co/pEfbUoDYae",SF / LA / NYC,590,353289,31,526,2011-09-23 05:06:05
1081,Dave McClure,davemcclure,https://pbs.twimg.com/profile_images/1823552691907518467/mUbvLNs6_normal.jpg,"founder: https://t.co/A4xpEYhG0F, 500 Startups || alum: Johns Hopkins, PayPal, Founders Fund || fanboi: Dr. Seuss, The Muppets, Sesame Street","Silicon Valley, CA",20957,338874,106735,99282,2006-07-16 08:37:30
11620792,Venture Hacks,venturehacks,https://pbs.twimg.com/profile_images/1095729391391395844/cyhhK77R_normal.jpg,Startup advice from @nivi and @naval.,,4,141922,126,3224,2007-12-29 12:24:12
33696409,Quora,Quora,https://pbs.twimg.com/profile_images/1743493265394159616/veNSEfwi_normal.jpg,A place to share knowledge and better understand the world.,the internet,377,256301,1594,19986,2009-04-21 06:40:51
14523024,lewnar_eclipse,lewnar_eclipse,https://pbs.twimg.com/profile_images/596387718868795394/C8w2Nq4q_normal.jpg,world lewbrication,american dairyland,113,59,36,465,2008-04-25 13:40:24
237779297,Vadim Slavin,veeslavin,https://pbs.twimg.com/profile_images/1536162582347644929/WZE35UUR_normal.jpg,"Technology evangelist connecting people, ideas, solutions to markets.",Silicon Valley,257,433,211,1172,2011-01-14 00:22:09
226445058,StartupMonthly,StartupMonthly,https://pbs.twimg.com/profile_images/2557184405/mkexw8l8nb971py4h23v_normal.png,We are a global organization helping entrepreneurs create successful tech startups,San Francisco,1970,2504,31,3109,2010-12-14 13:00:39
23031717,burrito_mom,thelittlesimba,https://pbs.twimg.com/profile_images/1250138690472431616/RdyGUjqq_normal.jpg,,"Oakland, CA",724,303,5825,8958,2009-03-06 12:45:47
816653,TechCrunch,TechCrunch,https://pbs.twimg.com/profile_images/1096066608034918401/m8wnTWsX_normal.png,Technology news and analysis with a focus on founders and startup teams. Got a tip? https://t.co/J0WxnZxSRY,"San Francisco, CA",465,10300952,7509,277402,2007-03-07 09:27:09
